Square Footage,Bedrooms,Bathrooms,Price
3029,1,3,174760.13501845158
3464,2,3,215886.48087968197
1463,3,1,108917.62950330721
1036,2,3,72955.76845641564
4723,4,2,287987.9937299343
4179,1,3,229806.1020803477
4687,4,3,297919.9624491626
4224,4,1,257712.1834399514
1042,4,3,108045.0765304739
1345,1,3,81767.48836280948
4103,1,2,222849.74692085994
3536,5,1,241501.01094012652
2994,2,1,166934.6365545863
4985,2,2,278924.4977691229
3219,5,3,216585.5394835099
2384,5,1,162361.5735894833
4638,4,1,276051.4095501065
4849,5,3,309188.0116487734
3701,3,3,249988.62939232594
3210,2,1,180945.3961615379
2453,5,3,187148.30732366117
4350,3,1,239999.26482029076
1189,3,3,110572.40014906914
2450,3,3,171480.9477935328
956,3,2,102683.94677691428
2630,4,3,197616.2215150871
4476,3,2,267314.0666884228
4744,4,3,287499.285004113
1679,4,1,130996.68437890061
4785,3,1,273139.8653786824
4065,2,3,247783.9753323798
1382,3,3,122362.31489962467
899,3,1,76985.84556345244
1108,3,3,85780.06220173123
2138,2,2,150233.87300220426
2648,1,2,158218.73956823203
1882,1,2,110905.09929427331
1903,4,2,150578.7334810367
1319,4,2,116698.61306250028
3792,2,3,237786.17926219472
1319,5,3,111652.19768194974
919,1,2,61978.09033486567
4719,4,3,306940.5451547869
3802,1,3,220731.98403467314
2008,2,2,148126.0666831421
1267,2,3,86131.92906836535
2544,5,3,202921.96715938486
2639,5,3,207072.24423453832
3529,2,2,189632.71464671165
2049,4,3,154494.97710466917
2264,1,1,127134.70894805917
3145,3,1,176054.43971232596
4216,5,2,268053.9767347956
4981,3,1,292781.83140778606
2793,4,2,185740.7694047526
3208,5,1,217821.33155674028
1400,3,1,107493.70282727652
3584,4,1,224078.56588861233
2509,1,2,138398.17975974572
741,4,2,93638.13974883898
2885,5,3,193379.66238474008
4768,2,2,268485.88138508186
1171,1,1,87404.86340518089
663,3,1,63676.26750158785
964,5,2,100926.78778497723
3542,2,2,214355.1613877538
2942,4,2,198734.31760587133
2855,2,3,185204.47282056932
4778,5,1,294284.98485695274
3057,5,3,193967.07549248822
1045,2,3,99049.13410425698
4335,4,1,282450.26382478274
1093,2,1,92490.41006836286
4304,5,2,239811.4227493024
1959,5,2,162460.88212505565
3993,3,3,239982.54189424953
3101,3,2,184207.5624638829
2944,1,2,168427.32161638272
3172,5,1,212110.5270510028
4700,3,1,275086.5780427984
516,2,2,56365.801893054544
3691,4,1,218341.87893111023
892,2,2,68833.98223257028
924,4,1,83820.41443674984
1071,3,1,71385.16823255553
4131,1,1,207833.55356046115
1620,2,1,103889.31330114805
741,2,2,81287.5407530728
4397,2,3,249494.42920301206
4595,4,1,267175.6922524721
2779,3,2,167137.13193327174
1288,2,2,94705.36494995351
1214,2,1,97492.59334610126
3349,1,3,212476.82766408593
1275,1,1,81603.99376721687
4526,3,2,267699.93742636434
2747,3,3,176915.26892746458
578,5,2,85134.33378508988
4426,1,1,242591.75091050702
1355,5,3,129601.2466793692
2648,4,2,180777.17552832587
1531,5,2,136296.52725249575
3771,2,2,212641.71889092523
4076,5,1,258050.20740922447
4682,3,3,258905.938712092
3956,4,1,248288.35883018462
4006,2,1,248817.71838972054
907,5,1,94829.56384836933
3211,4,3,219288.3714500167
3588,4,1,232915.76320246185
2168,2,1,146202.1527271746
647,5,1,84706.78511259821
4827,4,1,268316.82746311283
4397,4,2,272522.31950848765
2450,1,1,138786.28690654426
865,4,2,89793.33625323998
2174,1,1,122364.8787711566
4994,5,3,316136.8044501773
3046,5,2,215917.6199210385
1062,5,2,116298.09710239917
4062,3,2,240923.14340498872
2989,5,2,213292.7883498595
